id,question,solution,answer,nums
countdown_custom_4_416,"Using all numbers from [45, 5, 4, 81], create an equation that equals 62.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(45 + ((4 + 81) / 5)),62,"[45, 5, 4, 81]"
countdown_custom_4_417,"Using all numbers from [92, 91, 29, 56], create an equation that equals 28.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((92 - 91) + (56 - 29)),28,"[92, 91, 29, 56]"
countdown_custom_4_418,"Using all numbers from [5, 64, 31, 23], create an equation that equals 5.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((64 - 5) - (31 + 23)),5,"[5, 64, 31, 23]"
countdown_custom_4_419,"Using all numbers from [66, 3, 47, 38], create an equation that equals 6.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((3 * 38) / (66 - 47)),6,"[66, 3, 47, 38]"
countdown_custom_4_420,"Using all numbers from [13, 45, 14, 49], create an equation that equals 95.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((45 - 13) + (14 + 49)),95,"[13, 45, 14, 49]"
countdown_custom_4_421,"Using all numbers from [12, 77, 62, 28], create an equation that equals 99.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((77 - 12) + (62 - 28)),99,"[12, 77, 62, 28]"
countdown_custom_4_422,"Using all numbers from [75, 27, 50, 90], create an equation that equals 62.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((75 + 27) - (90 - 50)),62,"[75, 27, 50, 90]"
countdown_custom_4_423,"Using all numbers from [45, 88, 52, 21], create an equation that equals 30.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((52 + 21) - (88 - 45)),30,"[45, 88, 52, 21]"
countdown_custom_4_424,"Using all numbers from [48, 93, 42, 33], create an equation that equals 99.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(33 * ((93 - 48) - 42)),99,"[48, 93, 42, 33]"
countdown_custom_4_425,"Using all numbers from [35, 61, 8, 90], create an equation that equals 5.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",(90 / ((61 - 35) - 8)),5,"[35, 61, 8, 90]"
countdown_custom_4_426,"Using all numbers from [69, 23, 88, 29], create an equation that equals 33.

Rules:
- You must use every single number in your answer and each number can only be used once (i.e. if input numbers are [1, 2, 3, 4], then your answer must be composed of 1,2,3,4 where each number only appears once.)
- Available operations: addition (+), subtraction (-), multiplication (*), division (/)
- Use parentheses to control order of operations

- For each list of input numbers, and a given target number, you are guaranteed that there exists a valid solution using the given rules.

Return your final equation in <answer> </answer> tags, for example if your answer is (1 + 2) * 3 - 4, then return <answer> (1 + 2) * 3 - 4 </answer>.

",((69 + 23) - (88 - 29)),33,"[69, 23, 88, 29]"
